State,Company,Plans
,,3. Anthem MediBlue Select (HMO)
,,4. Anthem MediBlue Plus (HMO)
,,"5. Medicare Supplement Plans A, F, G & N"
New Hampshire,Humana,1. Medicare Advantage and Medicare Supplement
New Hampshire,UnitedHealthcare®,1. AARP MedicareComplete Plan 1 (HMO)
,,2. AARP MedicareComplete Plan 2 (HMO)
,,3. AARP MedicareComplete Plan 3 (HMO)
,,4. AARP MedicareComplete Choice (Regional PPO)
,,5. UnitedHealthcare MedicareComplete Assure
New Jersey,Aetna Medicare,1. Aetna Medicare
New Jersey,Amerigroup,1. Amerivantage Classic (HMO)
,,2. Amerivantage Dual Coordination (HMO SNP)
,,3. Amerivantage ESRD (HMO-POS SNP)
New Jersey,Clover Health,1. CarePoint
,,2. CarePoint Green (PPO)
,,3. Classic
,,4. Classic Aqua (PPO)
,,5. Clover Health Choice (PPO)
,,6. Clover Health Choice Premier (PPO)
,,7. Clover Health Choice Value (PPO)
,,8. Clover Health Classic (HMO)
,,9. Clover Health Value (HMO)
,,10. Premier
,,11. Premier Orange (PPO)
,,12. Prestige
,,13. Purple (PPO)
New Jersey,Humana,1. Medicare Advantage and Medicare Supplement
New Jersey,WellCare,1. WellCare HMO-SNP and HMO-POS Plans
,,2. WellCare Liberty (HMO-SNP)
,,3. WellCare Medicare - HMO Plans
New Mexico,Aetna Medicare,1. Aetna Medicare
New Mexico,Amerigroup,1. Amerivantage Classic (HMO)
New Mexico,BlueCross BlueShield of New Mexico,1. Blue Cross Medicare Advantage Basic (HMO)
,,2. Blue Cross Medicare Advantage Choice Plus (PPO)
,,3. Blue Cross Medicare Advantage Choice Premier (PPO)
,,4. Blue Cross Medicare Advantage Premier (HMO)
,,5. Blue Cross Medicare Advantage Premier Plus (HMO-POS)
New Mexico,Humana,1. Medicare Advantage and Medicare Supplement
New Mexico,Presbyterian Health Plan of New Mexico,1. Presbyterian MediCare (PPO) Plan 1
,,2. Presbyterian MediCare (PPO) Plan 2 with Rx
,,3. Presbyterian MediCare (PPO) Plan 3 with Rx
,,4. Presbyterian Senior Care Plan 1 (HMO)
,,5. Presbyterian Senior Care Plan 2 with Rx (HMO)
,,6. Presbyterian Senior Care Plan 3 with Rx (HMO)
,,7. Presbyterian Dual Plus (HMO SNP)
New Mexico,UnitedHealthcare®,1. AARP MedicareComplete
,,2. AARP MedicareComplete Choice
,,3. UnitedHealthcare Dual Complete (HMO-POS SNP)
,,4. AARP MedicareComplete Choice (PPO)
,,5. UnitedHealthcare Dual Complete (PPO SNP)
,,6. UnitedHealthcare MedicareComplete Assure
New York,Aetna Medicare,1. Aetna Medicare
New York,AgeWell New York,1. LiveWell (MA-PD)
,,2. FeelWell (HMO SNP)
,,3. BeWell (HMO SNP)
,,4. StayWell (HMO)
New York,BlueCross BlueShield of Western New York,1. Senior Blue (HMO)
,,2. Forever Blue Medicare (PPO)
,,3. BlueCross BlueShield Blue Saver
New York,BlueShield of Northeastern New York,1. Senior Blue (HMO/HMO-POS)
,,2. Forever Blue Medicare (PPO)
,,3. BlueShield Blue Saver
New York,"Capital District Physicians' Health Plan, Inc./CDPHP Universal Benefits,® Inc. (CDPHP®)",1. Basic Rx HMO
,,2. Choice HMO
,,3. Choice Rx HMO
,,4. Value Rx HMO
,,5. Group Medicare Rx PPO
,,6. Group Medicare PPO
,,7. Group Medicare Rx HMO
,,8. Group Medicare HMO
,,9. $0 Medicare Rx
New York,EmblemHealth,1. EmblemHealth VIP Essential
,,2. EmblemHealth VIP Gold
,,3. EmblemHealth VIP Gold Plus
,,4. VIP Dual Plan (HMO DSNP)
New York,Empire BlueCross,1. Empire MediBlue Access (PPO)
,,2. Empire MediBlue Core (HMO)
,,3. Empire MediBlue Plus (HMO)
,,4. Empire MediBlue Dual Advantage (HMO SNP)
,,5. Empire MediBlue Select (HMO)
New York,Empire BlueCross BlueShield,1. Empire MediBlue Choice (HMO POS)
,,2. Empire MediBlue Core (HMO)
,,3. Empire MediBlue Select (HMO)
,,4. Empire MediBlue Dual Advantage Select (HMO SNP)
,,"5. MediBlue Medicare Supplement Plan A, B, C, F, G, H, K, L & N"
,,6. Empire MediBlue Dual Advantage (HMO SNP)
,,7. Empire MediBlue Plus (HMO)
New York,Fallon Health Weinberg,1. Fallon Health Weinberg-HMO SNP
New York,Healthfirst Medicare Plan,1. CompleteCare (HMO SNP)
,,2. Life Improvement Plan (HMO SNP)
New York,Humana,1. Medicare Advantage and Medicare Supplement
New York,MVP Health Care,1. GoldValue HMO-POS
,,2. Gold PPO
,,3. BasiCare PPO
,,4. GoldAnywhere PPO
,,5. USA Care PPO
,,6. WellSelect PPO
New York,WellCare,1. Wellcare Access (HMO SNP)
,,2. WellCare Advanced (HMO)
,,3. WellCare Choice (HMO POS)
,,4. WellCare Rx (HMO)
,,5. WellCare Value (HMO)
,,6. WellCare Essential (HMO)
,,7. WellCare Premier (PPO)
,,8. WellCare Liberty (HMO SNP)
North Carolina,Aetna Medicare,1. Aetna Medicare
North Carolina,Coventry Health Care,1. Advantra Gold (PPO)
North Carolina,Gateway Health Medicare Assured℠,1. Gateway Health Medicare Assured
North Carolina,HealthTeam Advantage,1. HealthTeam Advantage Plan I PPO
,,2. HealthTeam Advantage Plan II PPO
North Carolina,Humana,1. Medicare Advantage and Medicare Supplement
North Carolina,Teal Premier,1. Teal Premier Pro Plus PPO
,,2. Teal Premier Pro PPO
North Carolina,UnitedHealthcare®,1. North Carolina Dual Complete | Virginia Dual Complete
North Carolina,WellCare,1. WellCare Access (HMO SNP)
,,2. WellCare Value (HMO)
North Dakota,Blue Cross Blue Shield of North Dakota,1. Medicare Supplement
North Dakota,Humana,1. Medicare Advantage and Medicare Supplement
North Dakota,Medica,1. Medica Group Prime Solution
,,2. Medica Prime Solution®
Ohio,Aetna Better Health of Ohio,"1. Aetna Better Health of Ohio, a MyCare Ohio (Medicare-Medicaid) Plan"
Ohio,Aetna Medicare,1. Aetna Medicare
Ohio,Anthem Blue Cross and Blue Shield,1. Anthem MediBlue Access (PPO)
,,2. Anthem MediBlue Access Basic (Regional PPO)
,,3. Anthem MediBlue Access Core (Regional PPO)
,,4. Anthem MediBlue Access Plus (PPO)
,,5. Anthem MediBlue Dual Advantage (HMO SNP)
,,6. Anthem MediBlue Essential (HMO)
,,7. Anthem MediBlue Prime Select (HMO)
,,8. Anthem MediBlue Preferred (HMO)
,,9. Anthem MediBlue Extra (HMO)
,,10. Anthem MediBlue Plus (HMO)
,,"11. Medicare Supplement Plans A, F, Select F, G, Select G, N & Select N"
Ohio,CareSource,1. MyCare Ohio
Ohio,Colonial Penn Medicare Supplement Plan C,1. Medicare Supplement Plan C
Ohio,Coventry Health Care,1. Advantra Gold (PPO)
,,2. Advantra Silver (PPO)
,,3. Coventry Medicare MAPD*
Ohio,Gateway Health Medicare Assured℠,1. Gateway Health Medicare Assured
Ohio,Humana,1. Medicare Advantage and Medicare Supplement
Ohio,MediGold,1. MediGold Essential Care (HMO)
,,2. MediGold Classic Preferred (HMO)
,,3. MediGold Medical Only (HMO)
,,4. MediGold Flexible Choice (PPO)
,,5. MediGold Essential Care Southeast OH (HMO)
,,6. MediGold Essential Care Southwest OH (HMO)
,,7. MediGold Classic Preferred Southeast OH (HMO)
,,8. MediGold Classic Preferred Southwest OH (HMO)
Ohio,Medical Mutual,1. Medical Mutual Medicare Supplement Insurance
,,2. MedMutual Advantage Choice HMO Plan
,,3. MedMutual Advantage Classic HMO Plan
,,4. MedMutual Advantage Plus HMO Plan
,,5. MedMutual Advantage Preferred PPO Plan
,,6. MedMutual Advantage Premium PPO Plan
,,7. MedMutual Advantage Select PPO Plan
Ohio,Mutual of Omaha,1. CareAdvantage Complete
,,2. CareAdvantage Plus
Ohio,Paramount Elite,1. Paramount Elite (HMO)
,,2. Paramount Elite Enhanced Medical & Drug (HMO)
,,3. Paramount Elite Enhanced Medical Only (HMO)
,,4. Paramount Elite Prime Medical & Drug (HMO)
,,5. Paramount Elite Standard Medical & Drug (HMO)
Ohio,Paramount Insurance Company,"1. Paramount MediGap Plans (MedSelect) A, C, F, N, & G"
Ohio,SummaCare,1. SummaCare Medicare Advantage Plans (including Prescription Drug coverage):
,,2. SummaCare Medicare Ruby (HMO)
,,3. SummaCare Medicare Sapphire (HMO-POS)
,,4. SummaCare Medicare Emerald (HMO-POS)
,,5. SummaCare Medicare Topaz (HMO)
Ohio,The Health Plan,1. Medicare Supplement
,,"2. SecureCare HMO (options I, II and IV)"
,,3. SecureChoice PPO (option II)
Ohio,UPMC,1. UPMC for Life
Oklahoma,BlueCross BlueShield of Oklahoma,1. Blue Cross Medicare Advantage Basic (HMO)
Oklahoma,Coventry Health Care,1. Coventry Medicare MAPD*
Oklahoma,Humana,1. Medicare Advantage and Medicare Supplement
Oregon,Aetna Medicare,1. Aetna Medicare
Oregon,Humana,1. Medicare Advantage and Medicare Supplement
Pennsylvania,AARP® Medicare Supplement Insurance Plan,1. AARP® Medicare Supplement Insurance Plan
Pennsylvania,Aetna Medicare,1. Aetna Medicare MAPD*
Pennsylvania,Clover Health,1. Clover Health Choice (PPO)
,,2. Clover Health Choice Value (PPO)
,,3. Green (PPO)
Pennsylvania,Coventry Health Care,1. Coventry Medicare MAPD*
Pennsylvania,Gateway Health Medicare Assured℠,"1. Gateway Health Medicare Assured,"
,,2. Medicare Assured Value
Pennsylvania,Highmark Inc.,1. Community Blue Medicare (HMO)
,,2. Community Blue Medicare (PPO)
,,3. Freedom Blue (PPO)
,,4. Security Blue (HMO)
Pennsylvania,Humana,1. Medicare Advantage and Medicare Supplement
Pennsylvania,Independence Blue Cross,1. Keystone 65 Basic (HMO)
,,2. Keystone 65 Focus (HMO)
,,3. Keystone 65 Group (HMO)
,,4. Keystone 65 Preferred (HMO)
,,5. Keystone 65 Select (HMO)
,,6. Personal Choice 65 (PPO)
,,7. Personal Choice 65 Group (PPO)
Pennsylvania,UPMC,1. UPMC for Life
,,2. UPMC for Life Dual
Pennsylvania,UnitedHealthcare®,1. AARP MedicareComplete (HMO)
,,2. AARP MedicareComplete Choice (PPO)
,,3. AARP MedicareComplete Plan 1 (HMO)
,,4. AARP MedicareComplete Plan 2 (HMO)
,,5. AARP MedicareComplete Plan 3 (HMO)
,,6. AARP MedicareComplete Choice Plan 1 (PPO)
,,7. AARP MedicareComplete Choice Plan 2 (PPO)
,,8. AARP MedicareComplete Essential
,,9. UnitedHealthcare Dual Complete
Puerto Rico,Humana,1. Medicare Advantage
,,2. Medicare Supplement
Rhode Island,Humana,1. Medicare Supplement
Rhode Island,UnitedHealthcare®,1. AARP MedicareComplete Plan 1 (HMO)
,,2. AARP MedicareComplete Plan 2 (HMO)
,,3. AARP MedicareComplete Plan 3 (HMO)
,,4. AARP MedicareComplete Choice (Regional PPO)
,,5. AARP MedicareComplete Essential (HMO)
South Carolina,AARP® Medicare Supplement Insurance Plan,1. AARP® Medicare Supplement Insurance Plan
South Carolina,Aetna Medicare,1. Aetna Medicare
South Carolina,America’s 1st Choice Health Plans,1. AFC Care Rx (HMO)
,,2. AFC Special Care Rx (HMO SNP)
South Carolina,Clover Health,1. Clover Health Choice Value (PPO)
South Carolina,Colonial Penn Medicare Supplement Plan C,1. Medicare Supplement Plan C
South Carolina,Eon Health,1. Eon Health
South Carolina,Humana,1. Medicare Advantage and Medicare Supplement
South Carolina,UnitedHealthcare®,1. AARP MedicareComplete
,,2. AARP MedicareComplete (HMO)
,,3. AARP MedicareComplete Essential (HMO)
South Carolina,WellCare,1. WellCare Advance (HMO)
,,2. WellCare Value (HMO)
,,3. WellCare Access (HMO SNP)
South Dakota,Coventry Health Care,1. Advantra Platinum (PPO)
,,2. Total Care (PPO)
South Dakota,Humana,1. Medicare Advantage and Medicare Supplement
South Dakota,Medica,1. Medica Group Prime Solution
,,2. Medica Prime Solution®
Tennessee,Aetna Medicare,1. Aetna Medicare
Tennessee,Amerigroup,1. Amerivantage ESRD (HMO POS-SNP)
Tennessee,BlueCross BlueShield of Tennessee,1. BlueAdvantage Diamond (PPO)℠
,,2. BlueAdvantage Garnet (PPO)℠
,,3. BlueAdvantage Ruby (PPO)℠
,,4. BlueAdvantage Sapphire (PPO)℠
,,5. BlueCare Plus (HMO SNP)℠
,,6. BlueChoice (HMO)℠
,,7. BlueChoice Plus (HMO)℠
,,8. BlueCross65℠
,,9. BlueElite℠
Tennessee,Clover Health,1. Clover Health Choice (PPO)
,,2. Clover Health Choice Value (PPO)
Tennessee,Humana,1. Medicare Advantage and Medicare Supplement
Tennessee,UnitedHealthcare®,1. AARP MedicareComplete Plan 1 (HMO)
,,2. AARP MedicareComplete Plan 2 (HMO)
,,3. AARP MedicareComplete Plus Plan 1 (HMO-POS)
,,4. AARP MedicareComplete Plus Plan 2 (HMO-POS)
,,5. UnitedHealthcare Dual Complete (HMO SNP)
Texas,Aetna Medicare,1. Aetna Medicare
Texas,Amerigroup,1. Amerigroup Medicare-Medicaid Plan (MMP HMO)
,,2. Amerivantage Classic (HMO)
,,3. Amerivantage CareMore Smart Value (HMO)
,,4. Amerivantage CareMore Care to You (HMO SNP)
,,5. Amerivantage CareMore Classic (HMO)
,,6. Amerivantage CareMore COPD (HMO SNP)
,,7. Amerivantage CareMore Diabetes (HMO SNP)
,,8. Amerivantage CareMore Heart Care (HMO SNP)
,,9. Amerivantage CareMore Care Access (HMO)
,,10. Amerivantage Dual Secure (HMO SNP)
,,11. Amerivantage Diabetes (HMO SNP)
,,12. Amerivantage Heart (HMO SNP)
,,13. Amerivantage COPD (HMO SNP)
,,14. Amerivantage Dual Premier (HMO SNP)
,,15. Amerivantage Dual Coordination (HMO SNP)
,,16. Amerivantage ESRD (HMO-POS SNP)
,,17. Amerivantage Select (HMO)
,,"18. Medicare Supplement Plans A, F, G & N"
Texas,BlueCross BlueShield of Texas,1. Blue Cross Medicare Advantage Basic (HMO)
,,2. Blue Cross Medicare Advantage Value (HMO)
,,3. Blue Cross Medicare Advantage Select (HMO)
,,4. Blue Cross Medicare Advantage Choice Plus (PPO)
,,5. Blue Cross Medicare Advantage Choice Premier (PPO)
Texas,Care N Care,1. Care N' Care Choice (PPO)
,,2. Care N' Care Choice MA-Only (PPO)
,,3. Care N' Care Choice Plus (PPO)
,,4. Care N' Care Choice Premium (PPO)
,,5. Care N' Care Classic (HMO)
Texas,Clover Health,1. Clover Health Choice (PPO)
,,2. Clover Health Choice Value (PPO)
,,3. Clover Health Classic (HMO)
,,4. Clover Health Classic Plus (HMO)
,,5. Green (PPO)
Texas,Humana,1. Medicare Advantage and Medicare Supplement
Texas,"KelseyCare Advantage (Starting January 1, 2019)","1. KelseyCare Advantage Essential (Starting January 1, 2019)"
,,"2. KelseyCare Advantage Essential+Choice (Starting January 1, 2019)"
,,"3. KelseyCare Advantage Rx (Starting January 1, 2019)"
,,4. KelseyCare Advantage Rx+Choice
Texas,Mutual of Omaha,1. CareAdvantage Complete
Texas,UnitedHealthcare®,1. AARP MedicareComplete Choice (PPO)
Utah,Aetna Medicare,1. Aetna Medicare
Utah,Coventry Health Care,1. Altius Advantra (HMO)
,,2. Altius Advantra Select (HMO)
Utah,Humana,1. Medicare Advantage and Medicare Supplement
Virginia,AARP® Medicare Supplement Insurance Plan,1. AARP® Medicare Supplement Insurance Plan
Virginia,Aetna Better Health of Virginia,1. Aetna Better Health of Virginia (HMO SNP)
Virginia,Aetna Medicare,1. Aetna Medicare
Virginia,Anthem Blue Cross and Blue Shield,1. Anthem MediBlue Access (PPO)
,,"2. Medicare Supplement Plans A, F, G & N"
Virginia,Anthem HealthKeepers,1. Anthem MediBlue Dual Advantage (HMO SNP)
,,2. Anthem MediBlue ESRD (HMO-POS SNP)
,,3. Anthem MediBlue Plus (HMO)
,,4. Anthem MediBlue Smart Fit (HMO POS)
Virginia,CareFirst MedPlus,1. Medicare Supplement
Virginia,Humana,1. Medicare Advantage and Medicare Supplement
Virginia,Innovation Health,1. Innovation Health Medicare Connection Plan (HMO)
,,2. Innovation Health Medicare Voyager Plan (PPO)
Virginia,Piedmont Medicare Advantage,1. Piedmont Select Medicare Option One (PPO)
,,2. Piedmont Select Medicare Option Two (PPO)
,,3. Piedmont Select Medicare Option Three (PPO)
Virginia,UnitedHealthcare®,1. AARP MedicareComplete Plan 1 (HMO)
,,2. AARP MedicareComplete Plan 2 (HMO)
,,3. AARP MedicareComplete Plus Plan 1 (HMO-POS)
,,4. AARP Medicare Complete Plus Plan 2 (HMO-POS)
,,5. United Healthcare Dual Complete
,,6. UnitedHealthcare Dual Complete (HMO SNP)
,,7. North Carolina Dual Complete | Virginia Dual Complete
Vermont,Humana,1. Medicare Supplement
Vermont,MVP Health Care,1. GoldValue HMO-POS
,,2. Preferred Gold HMO-POS
,,3. Gold PPO
,,4. BasiCare PPO
,,5. GoldAnywhere PPO
,,6. USA Care PPO
Vermont,UnitedHealthcare®,1. AARP MedicareComplete Choice (Regional PPO)
,,2. AARP MedicareComplete (HMO)
,,3. AARP MedicareComplete Plan 1
,,4. AARP MedicareComplete Plan 2
,,5. UnitedHealthcare MedicareComplete Assure
Washington,Aetna Medicare,1. Aetna Medicare
Washington,Amerigroup,1. Amerivantage Classic (HMO)
,,2. Amerivantage Dual Coordination (HMO SNP)
Washington,Humana,1. Medicare Advantage and Medicare Supplement
West Virginia,Coventry Health Care,1. Advantra Choice (HMO)
,,2. Advantra Gold (PPO)
,,3. Advantra Silver (HMO)
,,4. AdvantraOne (PPO)
West Virginia,Highmark Blue Cross Blue Shield of West Virginia,1. Medifil - Medicare Supplements
West Virginia,Highmark Health Insurance Company,1. Freedom Blue (PPO)
West Virginia,Humana,1. Medicare Advantage and Medicare Supplement
West Virginia,The Health Plan,1. Medicare Supplement
,,2. SecureCare HMO (options I and II)
,,3. SecureChoice PPO (option II)
West Virginia,UnitedHealthcare®,1. AARP MedicareComplete Choice Plan 2
,,2. UnitedHealthcare Dual Complete
Wisconsin,Aetna Medicare,1. Aetna Medicare
Wisconsin,Anthem Blue Cross and Blue Shield,1. Anthem MediBlue Access (PPO)
,,2. Anthem MediBlue Access Core (PPO)
,,3. Anthem MediBlue Dual Advantage (HMO SNP)
,,4. Anthem MediBlue Plus (HMO)
,,5. Medicare Supplement Basic Plan + Optional Riders
Wisconsin,Health Tradition,1. 65Plus Platinum
Wisconsin,Humana,1. Medicare Advantage and Medicare Supplement
Wisconsin,Medica,1. Medica Group Prime Solution
,,2. Medica Prime Solution®
Wisconsin,Network Health,1. Network PlatinumChoice (PPO)
,,2. Network PlatinumPlus (PPO)
,,3. Network PlatinumPlus Pharmacy (PPO)
,,4. Network PlatinumPremier (PPO)
,,5. Network PlatinumPremier Pharmacy (PPO)
,,6. NetworkCares (PPO SNP)
,,7. Network Health Medicare Go (PPO)
,,8. Network Health Medicare Anywhere (PPO)
,,9. Network Health Medicare Explore (HMO)
Wisconsin,WEA Trust,1. IYC Medicare Plus
,,2. WEA-MedPlus
Wisconsin,iCare,1. iCare Family Care Partnership (HMO SNP)
,,2. iCare Medicare Plan (HMO SNP)
,,3. Lakeland Care +Health (HMO SNP)
Wisconsin,iCare,1. Aurora Special Needs Plan HMO SNP
Wyoming,Humana,1. Medicare Supplement
